,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Risk,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others
331,30,0,2,1,1,0,1864,18,0,0,0,1,0,0,0,0
332,24,0,3,1,1,1,7408,60,0,1,0,0,0,0,0,0
333,24,0,1,2,1,0,11590,48,0,1,0,0,0,0,0,0
334,23,1,2,2,0,0,4110,24,0,0,0,0,1,0,0,0
335,44,1,3,2,0,0,3384,6,0,0,0,0,1,0,0,0
336,23,0,1,1,0,1,2101,13,1,0,0,0,0,1,0,0
337,24,0,2,2,0,0,1275,15,0,0,1,0,0,0,0,0
338,28,1,2,1,0,0,4169,24,1,0,0,0,1,0,0,0
339,31,1,1,1,0,1,1521,10,1,0,0,0,1,0,0,0
340,24,0,2,0,0,1,5743,24,1,0,0,1,0,0,0,0
341,26,0,1,2,0,0,3599,21,1,0,0,0,1,0,0,0
342,25,1,2,2,2,1,3213,18,1,0,0,0,0,1,0,0
343,33,1,3,1,0,1,4439,18,1,0,0,0,0,0,0,0
344,37,1,1,1,0,2,3949,10,1,1,0,0,0,0,0,0
345,43,0,1,1,0,0,1459,15,1,0,0,0,0,1,0,0
346,23,1,2,1,0,1,882,13,1,0,0,0,0,1,0,0
347,23,0,0,2,2,1,3758,24,1,0,0,0,0,1,0,0
348,34,1,1,1,1,0,1743,6,1,0,0,0,0,0,0,0
349,32,1,2,0,3,1,1136,9,0,0,0,1,0,0,0,0
350,23,0,2,2,0,0,1236,9,1,0,1,0,0,0,0,0
351,29,0,2,1,0,1,959,9,0,0,0,0,1,0,0,0
352,38,1,3,1,0,0,3229,18,1,1,0,0,0,0,0,0
353,28,1,2,2,0,0,6199,12,0,0,0,0,0,1,0,0
354,46,1,2,0,2,0,727,10,1,0,0,1,0,0,0,0
355,23,1,1,1,0,1,1246,24,0,1,0,0,0,0,0,0
356,49,1,2,1,0,0,2331,12,1,0,0,0,0,1,0,0
357,26,1,3,1,0,0,4463,36,0,0,0,0,0,1,0,0
358,28,1,2,1,0,0,776,12,1,0,0,0,0,1,0,0
359,23,0,2,2,0,0,2406,30,0,0,0,0,1,0,0,0
360,61,1,2,0,0,1,1239,18,1,0,0,1,0,0,0,0
361,37,1,3,1,0,2,3399,12,1,0,0,0,0,1,0,0
362,36,0,2,1,0,2,2247,12,1,1,0,0,0,0,0,0
363,21,1,2,2,0,0,1766,6,1,0,0,0,1,0,0,0
364,25,1,0,1,0,0,2473,18,0,0,0,0,1,0,0,0
365,36,1,2,1,0,0,1542,12,1,0,0,0,0,0,0,0
366,27,1,2,1,0,0,3850,18,1,1,0,0,0,0,0,0
367,22,0,2,2,0,0,3650,18,1,0,0,0,1,0,0,0
368,42,1,2,1,0,0,3446,36,0,0,0,0,1,0,0,0
369,40,0,2,2,0,1,3001,18,1,0,0,0,1,0,0,0
370,36,1,2,1,0,0,3079,36,1,1,0,0,0,0,0,0
371,33,1,2,1,0,0,6070,18,1,0,0,0,0,1,0,0
372,23,0,2,2,0,0,2146,10,1,0,0,0,1,0,0,0
373,63,1,3,0,0,0,13756,60,1,1,0,0,0,0,0,0
374,60,0,3,0,1,1,14782,60,0,0,0,0,0,0,0,1
375,37,0,2,2,0,0,7685,48,0,0,0,0,0,0,0,0
376,34,1,2,1,0,0,2320,18,1,0,0,0,0,1,0,0
377,36,1,2,0,0,0,846,7,1,0,0,0,0,1,0,0
378,57,1,3,0,0,1,14318,36,0,1,0,0,0,0,0,0
379,52,0,1,1,1,0,362,6,1,1,0,0,0,0,0,0
380,39,1,2,1,0,0,2212,20,1,0,0,0,1,0,0,0
381,38,0,3,0,0,1,12976,18,0,1,0,0,0,0,0,0
382,25,0,2,2,0,0,1283,22,1,1,0,0,0,0,0,0
383,26,1,2,1,0,2,1330,12,1,1,0,0,0,0,0,0
384,26,1,1,1,1,0,4272,30,1,0,0,0,0,0,0,0
385,25,0,2,1,0,0,2238,18,1,0,0,0,0,1,0,0
386,21,0,2,2,0,0,1126,18,1,0,0,0,0,1,0,0
387,40,1,3,1,0,1,7374,18,1,0,0,0,1,0,0,0
388,27,1,2,1,2,1,2326,15,1,0,0,0,0,0,0,0
389,27,0,2,1,0,0,1449,9,1,0,0,0,0,0,0,0
390,30,1,3,1,0,0,1820,18,1,1,0,0,0,0,0,0
391,19,0,1,2,3,1,983,12,1,0,0,0,1,0,0,0
392,39,1,3,0,0,0,3249,36,1,1,0,0,0,0,0,0
393,31,0,2,1,0,0,1957,6,1,0,0,0,0,1,0,0
394,31,1,3,1,0,0,2406,9,1,0,0,0,1,0,0,0
395,32,1,2,2,1,1,11760,39,1,0,0,1,0,0,0,0
396,55,0,3,0,0,0,2578,12,1,0,0,0,1,0,0,0
397,46,1,2,1,0,0,2348,36,1,0,0,0,1,0,0,0
398,46,1,2,2,0,1,1223,12,0,1,0,0,0,0,0,0
399,43,0,1,1,3,0,1516,24,1,0,0,0,0,1,0,0
400,39,1,2,1,0,0,1473,18,1,0,0,0,0,1,0,0
401,28,1,2,1,0,1,1887,18,1,0,0,0,0,0,0,0
402,27,1,2,1,0,0,8648,24,0,0,0,0,0,0,0,0
403,27,1,1,1,0,0,802,14,1,1,0,0,0,0,0,0
404,43,1,2,1,0,1,2899,18,1,1,0,0,0,0,0,0
405,22,1,2,1,0,1,2039,24,0,0,0,0,0,1,0,0
406,43,1,2,1,0,0,2197,24,1,1,0,0,0,0,0,0
407,27,1,2,1,0,0,1053,15,1,0,0,0,0,1,0,0
408,26,1,3,1,2,0,3235,24,1,0,0,0,0,1,0,0
409,28,1,2,1,2,2,939,12,0,1,0,0,0,0,0,0
410,20,0,2,1,0,1,1967,24,1,0,0,0,0,1,0,0
411,35,1,3,1,0,0,7253,33,1,1,0,0,0,0,0,0
412,42,1,3,1,0,0,2292,12,0,0,0,0,0,0,0,0
413,40,1,1,2,2,0,1597,10,1,1,0,0,0,0,0,0
414,35,0,2,1,0,0,1381,24,0,1,0,0,0,0,0,0
415,35,1,2,1,0,0,5842,36,1,1,0,0,0,0,0,0
416,33,1,1,1,0,0,2579,12,0,1,0,0,0,0,0,0
417,23,0,2,2,0,0,8471,18,1,0,0,1,0,0,0,0
418,31,0,3,1,2,0,2782,21,1,1,0,0,0,0,0,0
419,33,0,2,1,0,1,1042,18,0,1,0,0,0,0,0,0
420,20,0,2,2,3,0,3186,15,1,1,0,0,0,0,0,0
421,30,1,2,1,0,1,2028,12,1,1,0,0,0,0,0,0
422,47,1,1,1,0,1,958,12,1,1,0,0,0,0,0,0
423,34,1,3,1,1,0,1591,21,1,0,0,0,1,0,0,0
424,25,0,2,1,0,1,2762,12,0,0,0,0,1,0,0,0
425,21,1,2,2,0,1,2779,18,1,1,0,0,0,0,0,0
426,29,1,2,1,0,0,2743,28,1,0,0,0,0,1,0,0
427,46,1,2,1,3,0,1149,18,1,0,0,0,0,1,0,0
428,20,1,2,1,0,0,1313,9,1,0,0,0,1,0,0,0
429,55,0,0,0,0,0,1190,18,0,0,0,0,0,0,1,0
430,74,1,1,1,0,0,3448,5,1,0,0,0,0,0,0,0
431,29,1,3,1,0,1,11328,24,0,0,0,0,0,0,0,1
432,36,1,3,0,0,0,1872,6,1,0,0,0,1,0,0,0
433,33,1,2,1,0,0,2058,24,1,0,0,0,0,0,1,0
434,25,1,2,1,0,0,2136,9,1,0,0,0,1,0,0,0
435,25,1,2,1,0,1,1484,12,0,0,0,0,0,1,0,0
436,23,1,1,2,2,0,660,6,1,0,0,0,0,0,1,0
437,37,0,2,1,3,0,1287,24,1,1,0,0,0,0,0,0
438,65,1,0,1,0,0,3394,42,1,0,0,0,0,0,1,0
439,26,0,0,1,0,2,609,12,0,0,0,0,0,0,0,0
440,39,1,3,1,0,0,1884,12,1,1,0,0,0,0,0,0
441,30,0,2,1,0,0,1620,12,1,0,0,0,1,0,0,0
442,29,1,2,1,0,1,2629,20,1,0,0,0,0,0,0,1
443,41,1,1,1,0,0,719,12,0,0,0,1,0,0,0,0
444,30,0,3,1,0,1,5096,48,0,0,0,0,1,0,0,0
445,41,0,1,2,0,0,1244,9,1,0,0,1,0,0,0,0
446,34,0,2,1,0,0,1842,36,0,1,0,0,0,0,0,0
447,35,1,2,1,0,1,2576,7,1,0,0,0,0,1,0,0
448,55,0,3,1,0,2,1424,12,1,0,0,0,1,0,0,0
449,61,1,2,1,3,1,1512,15,0,0,0,0,0,0,1,0
450,30,1,3,1,0,0,11054,36,1,1,0,0,0,0,0,0
451,29,0,2,1,0,0,518,6,1,0,0,0,0,1,0,0
452,34,1,2,1,0,0,2759,12,1,0,0,0,1,0,0,0
453,35,1,3,1,0,0,2670,24,1,1,0,0,0,0,0,0
454,31,1,2,1,0,0,4817,24,0,1,0,0,0,0,0,0
455,29,0,3,1,0,0,2679,24,1,1,0,0,0,0,0,0
456,36,1,2,2,0,0,3905,11,1,1,0,0,0,0,0,0
457,35,1,2,0,0,0,3386,12,0,1,0,0,0,0,0,0
458,27,0,2,1,0,0,343,6,1,0,1,0,0,0,0,0
459,32,1,2,1,0,0,4594,18,1,0,0,0,0,1,0,0
460,37,1,2,1,0,0,3620,36,1,0,0,0,1,0,0,0
461,36,1,2,1,0,0,1721,15,1,1,0,0,0,0,0,0
462,34,0,3,2,0,1,3017,12,1,0,0,0,1,0,0,0
463,38,1,2,1,0,1,754,12,1,0,0,1,0,0,0,0
464,34,1,2,1,0,0,1950,18,1,0,0,0,0,0,0,0
465,63,1,2,1,0,0,2924,24,1,1,0,0,0,0,0,0
466,29,0,1,2,0,0,1659,24,0,0,0,0,0,1,0,0
467,32,1,2,1,0,0,7238,48,1,0,0,0,0,1,0,0
468,26,0,2,1,0,0,2764,33,1,0,0,0,0,0,0,0
469,35,1,1,1,0,0,4679,24,1,1,0,0,0,0,0,0
470,22,1,2,2,1,1,3092,24,0,0,0,0,0,1,0,0
471,23,0,2,1,0,0,448,6,0,0,0,1,0,0,0,0
472,28,1,1,1,0,0,654,9,0,1,0,0,0,0,0,0
473,36,1,3,1,0,0,1238,6,1,0,0,1,0,0,0,0
474,33,1,2,1,0,1,1245,18,0,0,0,0,0,1,0,0
475,26,0,2,2,0,0,3114,18,0,0,0,0,1,0,0,0
476,24,1,2,1,2,0,2569,39,1,1,0,0,0,0,0,0
477,25,1,2,1,0,2,5152,24,1,0,0,0,0,1,0,0
478,39,1,1,1,1,1,1037,12,1,0,0,0,0,0,0,0
479,44,1,2,1,0,0,1478,15,1,0,0,0,1,0,0,0
480,23,0,1,1,0,1,3573,12,1,0,0,0,0,1,0,0
481,26,1,2,1,0,1,1201,24,1,1,0,0,0,0,0,0
482,57,0,2,2,3,0,3622,30,1,0,0,0,1,0,0,0
483,30,0,2,1,3,0,960,15,1,0,0,0,1,0,0,0
484,44,1,2,1,2,0,1163,12,1,1,0,0,0,0,0,0
485,47,1,3,1,0,1,1209,6,0,1,0,0,0,0,0,0
486,52,1,2,1,0,0,3077,12,1,0,0,0,0,1,0,0
487,62,0,2,0,0,0,3757,24,1,1,0,0,0,0,0,0
488,35,1,1,2,1,0,1418,10,1,1,0,0,0,0,0,0
489,26,1,2,2,0,0,3518,6,1,1,0,0,0,0,0,0
490,26,1,2,1,0,0,1934,12,1,0,0,0,0,1,0,0
491,42,0,3,0,0,1,8318,27,0,0,0,0,0,0,0,0
492,27,0,2,1,1,0,1237,6,1,0,0,0,0,1,0,0
493,38,1,2,1,0,1,368,6,1,0,0,0,0,1,0,0
494,39,1,1,2,0,0,2122,12,1,1,0,0,0,0,0,0
495,20,1,2,1,0,0,2996,24,0,0,0,0,1,0,0,0
496,29,1,3,2,1,1,9034,36,0,0,0,0,1,0,0,0
497,40,1,2,1,0,0,1585,24,1,0,0,0,1,0,0,0
498,32,1,1,1,0,1,1301,18,1,0,0,0,0,1,0,0
499,28,1,2,1,1,2,1323,6,1,1,0,0,0,0,0,0
500,27,0,2,1,0,0,3123,24,0,1,0,0,0,0,0,0
501,42,1,2,0,0,0,5493,36,1,1,0,0,0,0,0,0
502,49,1,2,1,1,2,1126,9,1,0,0,0,0,1,0,0
503,38,1,2,1,1,1,1216,24,0,0,0,0,0,1,0,0
504,24,0,2,2,0,0,1207,24,0,1,0,0,0,0,0,0
505,27,1,1,1,0,0,1309,10,0,1,0,0,0,0,0,0
506,36,1,2,1,2,2,2360,15,1,1,0,0,0,0,0,0
507,34,1,3,1,1,1,6850,15,0,1,0,0,0,0,0,0
508,28,1,2,1,0,0,1413,24,1,0,0,0,0,1,0,0
509,45,1,3,1,1,0,8588,39,1,1,0,0,0,0,0,0
510,26,1,2,1,0,0,759,12,0,1,0,0,0,0,0,0
511,32,1,3,0,0,0,4686,36,1,1,0,0,0,0,0,0
512,26,1,2,2,0,2,2687,15,1,0,0,0,0,0,0,0
513,20,1,2,2,0,1,585,12,1,0,0,0,0,1,0,0
514,54,1,2,1,0,0,2255,24,1,1,0,0,0,0,0,0
515,37,0,2,1,0,0,609,6,1,1,0,0,0,0,0,0
516,40,1,1,1,0,0,1361,6,1,1,0,0,0,0,0,0
517,23,0,2,2,0,0,7127,36,0,0,0,0,1,0,0,0
518,43,1,2,1,1,0,1203,6,1,1,0,0,0,0,0,0
519,36,1,2,0,0,0,700,6,1,0,0,0,0,1,0,0
520,44,1,2,0,0,0,5507,24,1,0,0,0,0,0,1,0
521,24,0,2,1,0,0,3190,18,0,0,0,0,0,1,0,0
522,53,1,2,0,0,0,7119,48,0,0,0,0,1,0,0,0
523,23,0,2,1,1,0,3488,24,1,1,0,0,0,0,0,0
524,26,0,1,1,0,1,1113,18,1,0,0,0,0,1,0,0
525,30,1,2,1,0,1,7966,26,1,1,0,0,0,0,0,0
526,31,0,2,1,1,0,1532,15,1,0,0,1,0,0,0,0
527,42,1,1,1,0,0,1503,4,1,0,0,0,0,1,0,0
528,31,1,2,2,0,0,2302,36,0,0,0,0,0,1,0,0
529,41,1,1,1,0,0,662,6,1,1,0,0,0,0,0,0
530,32,1,2,1,0,1,2273,36,1,0,0,1,0,0,0,0
531,28,0,2,2,1,1,2631,15,0,1,0,0,0,0,0,0
532,41,1,2,2,0,0,1503,12,1,1,0,0,0,0,0,0
533,26,1,2,1,1,0,1311,24,1,0,0,0,0,1,0,0
534,25,1,2,1,0,0,3105,24,1,0,0,0,0,1,0,0
535,33,1,2,2,0,2,2319,21,0,0,0,1,0,0,0,0
536,75,0,3,1,0,0,1374,6,1,1,0,0,0,0,0,0
537,37,0,2,1,0,1,3612,18,1,0,0,0,1,0,0,0
538,42,1,3,0,0,0,7763,48,0,1,0,0,0,0,0,0
539,45,0,1,1,0,2,3049,18,1,0,0,0,1,0,0,0
540,23,1,2,2,0,1,1534,12,0,0,0,0,0,1,0,0
541,60,1,2,0,0,0,2032,24,1,1,0,0,0,0,0,0
542,31,1,2,1,0,0,6350,30,0,0,0,0,1,0,0,0
543,34,1,1,1,0,2,2864,18,0,0,0,0,1,0,0,0
544,61,1,1,1,0,0,1255,12,1,1,0,0,0,0,0,0
545,43,1,2,0,0,0,1333,24,0,1,0,0,0,0,0,0
546,37,0,2,1,0,0,2022,24,1,1,0,0,0,0,0,0
547,32,1,2,1,0,0,1552,24,1,0,0,0,0,1,0,0
548,24,0,1,1,0,0,626,12,0,0,0,0,0,1,0,0
549,35,1,2,0,0,0,8858,48,1,1,0,0,0,0,0,0
550,23,0,2,1,0,0,996,12,1,0,0,0,0,0,1,0
551,45,1,1,1,2,0,1750,6,1,0,0,0,0,1,0,0
552,34,1,2,1,0,0,6999,48,0,0,0,0,0,1,0,0
553,27,1,2,1,1,1,1995,12,1,1,0,0,0,0,0,0
554,67,0,3,1,0,1,1199,9,1,0,0,1,0,0,0,0
555,22,1,2,1,0,1,1331,12,0,0,0,0,0,1,0,0
556,28,0,2,1,1,1,2278,18,0,1,0,0,0,0,0,0
557,29,0,2,1,0,0,5003,21,0,1,0,0,0,0,0,0
558,27,1,2,1,0,0,3552,24,0,0,0,0,1,0,0,0
559,31,1,1,1,0,1,1928,18,0,0,0,0,1,0,0,0
560,49,1,2,0,0,0,2964,24,1,1,0,0,0,0,0,0
561,24,1,1,2,0,0,1546,24,0,0,0,0,0,1,0,0
562,29,0,2,1,0,2,683,6,1,0,0,0,0,1,0,0
563,37,1,2,0,0,1,12389,36,0,1,0,0,0,0,0,0
564,37,1,3,1,0,1,4712,24,1,0,0,0,0,0,0,0
565,23,0,2,2,1,1,1553,24,1,0,0,0,0,1,0,0
566,36,1,2,1,0,0,1372,12,0,1,0,0,0,0,0,0
567,34,1,2,1,3,0,2578,24,1,0,0,0,0,1,0,0
568,41,1,2,1,0,1,3979,48,1,0,0,0,0,1,0,0
569,31,0,2,1,0,0,6758,48,0,0,0,0,0,1,0,0
570,23,0,1,2,0,0,3234,24,0,0,0,0,1,0,0,0
571,38,1,2,1,0,0,5954,30,1,0,0,0,0,1,0,0
572,26,0,3,2,0,0,5433,24,1,1,0,0,0,0,0,0
573,22,0,1,1,0,0,806,15,1,0,0,0,0,0,0,0
574,27,1,1,1,0,1,1082,9,1,0,0,0,0,1,0,0
575,24,0,2,1,0,0,2788,15,1,0,0,0,1,0,0,0
576,27,0,2,1,0,1,2930,12,1,0,0,0,0,1,0,0
577,33,0,2,1,0,0,1927,24,1,0,0,1,0,0,0,0
578,27,1,2,1,0,1,2820,36,0,1,0,0,0,0,0,0
579,27,1,1,1,0,0,937,24,1,0,0,1,0,0,0,0
580,30,1,2,1,0,1,1056,18,0,1,0,0,0,0,0,0
581,49,1,1,1,0,1,3124,12,1,1,0,0,0,0,0,0
582,26,0,2,2,0,0,1388,9,1,0,0,0,1,0,0,0
583,33,1,1,2,0,1,2384,36,0,0,0,0,0,0,1,0
584,52,0,3,0,0,0,2133,12,1,1,0,0,0,0,0,0
585,20,0,2,2,0,0,2039,18,0,0,0,0,1,0,0,0
586,36,1,2,2,0,0,2799,9,1,1,0,0,0,0,0,0
587,21,1,1,1,0,0,1289,12,1,0,0,0,1,0,0,0
588,47,1,1,1,0,0,1217,18,0,0,1,0,0,0,0,0
589,60,1,2,1,0,0,2246,12,0,0,0,0,1,0,0,0
590,58,0,1,1,0,0,385,12,1,0,0,0,0,1,0,0
591,42,0,2,2,0,1,1965,24,1,1,0,0,0,0,0,0
592,36,0,1,1,3,0,1572,21,1,0,0,0,0,0,0,0
593,20,0,1,2,0,1,2718,24,0,1,0,0,0,0,0,0
594,40,1,3,1,0,0,1358,24,0,0,0,0,0,0,0,1
595,32,0,1,1,1,1,931,6,0,1,0,0,0,0,0,0
596,23,0,2,2,0,0,1442,24,0,1,0,0,0,0,0,0
597,36,1,1,1,0,1,4241,24,0,0,0,0,0,0,0,0
598,31,1,2,1,0,0,2775,18,0,1,0,0,0,0,0,0
599,32,1,2,0,0,0,3863,24,1,0,0,0,0,0,0,0
600,45,0,2,1,0,1,2329,7,1,0,0,0,0,1,0,0
601,30,0,2,1,0,1,918,9,0,0,0,0,1,0,0,0
602,34,0,1,0,0,1,1837,24,0,0,0,1,0,0,0,0
603,28,0,3,1,0,0,3349,36,0,0,0,0,1,0,0,0
604,23,0,2,1,0,2,1275,10,1,0,0,0,1,0,0,0
605,22,1,2,1,2,0,2828,24,1,0,0,0,1,0,0,0
606,74,1,3,1,0,0,4526,24,1,0,0,0,0,0,0,0
607,50,0,2,0,1,1,2671,36,0,0,0,0,0,1,0,0
608,33,1,2,1,0,0,2051,18,1,0,0,0,0,1,0,0
609,45,1,2,0,0,0,1300,15,1,1,0,0,0,0,0,0
610,22,0,2,1,1,0,741,12,0,0,1,0,0,0,0,0
611,48,0,1,0,1,2,1240,10,0,1,0,0,0,0,0,0
612,29,0,2,1,3,0,3357,21,1,0,0,0,0,1,0,0
613,22,0,2,2,0,0,3632,24,1,1,0,0,0,0,0,0
614,22,0,2,1,0,0,1808,18,0,0,0,0,1,0,0,0
615,48,1,3,1,0,1,12204,48,1,0,0,0,0,0,0,0
616,27,1,3,0,0,1,9157,60,1,0,0,0,0,1,0,0
617,37,1,2,2,0,0,3676,6,1,1,0,0,0,0,0,0
618,21,0,2,2,1,1,3441,30,0,0,0,0,1,0,0,0
619,49,1,1,1,0,0,640,12,1,1,0,0,0,0,0,0
620,27,1,2,1,0,1,3652,21,1,0,0,0,0,0,0,0
621,32,1,2,1,0,0,1530,18,0,1,0,0,0,0,0,0
622,38,1,2,1,0,0,3914,48,0,0,0,0,0,0,0,0
623,22,0,2,2,0,0,1858,12,1,0,0,0,1,0,0,0
624,65,1,2,0,0,0,2600,18,0,0,0,0,0,1,0,0
625,35,1,2,1,0,0,1979,15,1,0,0,0,0,1,0,0
626,41,1,2,1,0,2,2116,6,1,0,0,0,1,0,0,0
627,29,1,2,1,1,1,1437,9,0,1,0,0,0,0,0,0
628,36,1,2,1,2,0,4042,42,1,0,0,0,1,0,0,0
629,64,1,1,1,0,0,3832,9,1,0,0,1,0,0,0,0
630,28,0,2,1,0,0,3660,24,1,0,0,0,0,1,0,0
631,44,1,2,1,0,0,1553,18,0,0,0,0,1,0,0,0
632,23,1,2,1,0,1,1444,15,1,0,0,0,0,1,0,0
633,19,0,2,2,0,0,1980,9,0,0,0,0,1,0,0,0
634,25,0,1,1,0,1,1355,24,0,1,0,0,0,0,0,0
635,47,1,2,1,0,0,1393,12,1,0,0,1,0,0,0,0
636,28,0,2,1,2,0,1376,24,1,0,0,0,0,1,0,0
637,21,1,2,1,0,0,15653,60,1,0,0,0,0,1,0,0
638,34,0,2,1,0,0,1493,12,1,0,0,0,0,1,0,0
639,26,1,2,1,0,0,4370,42,0,0,0,0,0,1,0,0
640,27,0,0,1,0,0,750,18,0,0,0,1,0,0,0,0
641,38,1,1,1,0,1,1308,15,1,0,0,0,0,0,1,0
642,40,1,3,1,1,0,4623,15,0,0,0,1,0,0,0,0
643,33,1,2,1,0,0,1851,24,1,0,0,0,0,1,0,0
644,32,1,3,1,0,0,1880,18,1,0,0,0,0,1,0,0
645,27,1,2,2,0,0,7980,36,0,0,0,0,0,0,0,0
646,32,1,2,1,0,0,4583,30,1,0,0,0,1,0,0,0
647,26,0,2,1,2,0,1386,12,0,1,0,0,0,0,0,0
648,38,1,2,0,0,2,947,24,0,1,0,0,0,0,0,0
649,40,1,1,2,0,0,684,12,0,0,0,1,0,0,0,0
650,50,1,3,0,0,0,7476,48,1,0,0,1,0,0,0,0
651,37,1,1,1,0,1,1922,12,0,0,0,0,1,0,0,0
652,45,1,2,1,0,0,2303,24,0,1,0,0,0,0,0,0
653,42,1,3,1,1,1,8086,36,0,1,0,0,0,0,0,0
654,35,1,2,1,0,0,2346,24,1,1,0,0,0,0,0,0
655,22,1,2,0,0,0,3973,14,1,1,0,0,0,0,0,0
656,41,1,1,1,0,1,888,12,0,1,0,0,0,0,0,0
657,37,1,2,1,0,0,10222,48,1,0,0,0,0,1,0,0
658,28,0,2,1,0,1,4221,30,1,0,0,0,0,0,0,0
659,41,1,2,1,0,1,6361,18,1,0,0,0,1,0,0,0
660,23,1,2,2,0,2,1297,12,1,0,0,0,0,1,0,0
661,23,1,2,1,0,0,900,12,0,1,0,0,0,0,0,0
662,50,1,2,1,0,0,2241,21,1,0,0,0,1,0,0,0
663,35,1,3,1,0,1,1050,6,1,0,0,0,1,0,0,0
664,50,0,1,1,0,2,1047,6,1,0,0,1,0,0,0,0
